time,open,high,low,close,buy,sell,netted_long_position,netted_short_position,netted_long_avg,netted_short_avg,buy_profit_cut,sell_profit_cut,buy_profit_cutoff,sell_profit_cutoff,buy_profit,sell_profit,lastDotAbove1Open,lastDotBelow1Open,upArrow2,dnArrow2,upArrow2r,dnArrow2r
2024-07-18 15:44:00,4.34,4.35,4.34,4.35,True,False,0.0,0.0,0.0,0.0,0.00435,0.00445,False,True,0.0,0.10000000000000053,4.9,5.15,False,True,False,True
2024-07-18 15:45:00,4.5,4.5,4.45,4.45,False,True,0.0,1.0,0.0,4.45,0.0,0.00445,False,False,0.0,0.0,4.9,5.15,False,False,False,False
2024-07-18 15:46:00,4.45,4.45,4.45,4.45,False,False,0.0,1.0,0.0,4.45,0.0,0.00445,False,False,0.0,0.0,4.9,5.15,False,False,False,False
2024-07-18 15:47:00,4.35,4.35,4.35,4.35,False,False,0.0,0.0,0.0,0.0,0.0,0.00445,False,True,0.0,0.10000000000000053,4.9,5.15,False,True,False,True
2024-07-18 15:48:00,4.33,4.35,4.33,4.35,True,False,1.0,0.0,4.35,0.0,0.00435,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:49:00,4.35,4.35,4.35,4.35,False,False,1.0,0.0,4.35,0.0,0.00435,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:50:00,4.35,4.35,4.35,4.35,False,False,1.0,0.0,4.35,0.0,0.00435,0.0,False,False,0.0,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:51:00,4.39,4.5,4.39,4.5,True,False,0.0,0.0,0.0,0.0,0.00435,0.0,True,False,0.15000000000000036,-0.0,4.9,5.15,False,False,False,False
2024-07-18 15:52:00,4.55,4.63,4.55,4.6,True,False,1.0,0.0,4.6,0.0,0.0046,0.0,False,False,0.0,-0.0,4.55,5.15,False,False,False,False
2024-07-18 15:53:00,4.6,4.6,4.6,4.6,False,False,1.0,0.0,4.6,0.0,0.0046,0.0,False,False,0.0,-0.0,4.55,5.15,False,False,False,False
2024-07-18 15:54:00,4.6,4.6,4.6,4.6,False,False,1.0,0.0,4.6,0.0,0.0046,0.0,False,False,0.0,-0.0,4.55,5.15,False,False,False,False
2024-07-18 15:55:00,4.65,4.65,4.6,4.6,False,True,1.0,1.0,4.6,4.6,0.0046,0.0046,False,False,0.0,0.0,4.55,5.15,False,False,False,False
2024-07-18 15:56:00,4.3,4.3,4.3,4.3,False,False,0.0,0.0,0.0,0.0,0.0046,0.0046,False,True,-0.2999999999999998,0.2999999999999998,4.55,5.15,False,True,False,True
2024-07-18 15:57:00,4.2,4.2,4.2,4.2,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.55,4.2,False,False,False,False
2024-07-18 15:58:00,4.25,4.35,4.25,4.35,True,False,1.0,0.0,4.35,0.0,0.00435,0.0,False,False,0.0,-0.0,4.55,4.2,False,False,False,False
2024-07-18 15:59:00,4.3,4.3,4.27,4.27,False,True,1.0,1.0,4.35,4.27,0.00435,0.0042699999999999995,False,False,-0.08000000000000007,0.0,4.55,4.2,False,False,False,False
2024-07-18 16:00:00,4.18,4.25,4.15,4.15,False,True,0.0,0.0,0.0,0.0,0.00435,0.0042699999999999995,False,True,-0.1999999999999993,0.11999999999999922,4.55,4.2,False,True,False,True
2024-07-19 09:31:00,4.59,4.7,4.5,4.65,True,False,1.0,0.0,4.65,0.0,0.0046500000000000005,0.0,False,False,0.0,-0.0,4.55,4.2,False,False,False,False
2024-07-19 09:32:00,4.65,4.65,4.65,4.65,False,False,1.0,0.0,4.65,0.0,0.0046500000000000005,0.0,False,False,0.0,-0.0,4.55,4.2,False,False,False,False
2024-07-19 09:33:00,5.25,5.25,4.91,4.95,False,True,0.0,0.0,0.0,0.0,0.0046500000000000005,0.00495,True,False,0.2999999999999998,0.0,4.55,4.2,True,False,True,False
2024-07-19 09:34:00,4.75,4.75,4.75,4.75,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.75,4.2,False,False,False,False
2024-07-19 09:35:00,4.75,4.75,4.56,4.56,False,True,0.0,1.0,0.0,4.56,0.0,0.00456,False,False,0.0,0.0,4.75,4.2,False,False,False,False
2024-07-19 09:36:00,4.65,4.65,4.6,4.6,False,True,0.0,2.0,0.0,4.58,0.0,0.00456,False,False,0.0,-0.03999999999999915,4.75,4.2,False,False,False,False
2024-07-19 09:37:00,4.55,4.6,4.55,4.6,True,False,1.0,2.0,4.6,4.58,0.0046,0.00456,False,False,0.0,-0.03999999999999915,4.75,4.2,False,False,False,False
2024-07-19 09:38:00,4.85,4.85,4.8,4.8,False,True,0.0,0.0,0.0,0.0,0.0046,0.00456,True,False,0.20000000000000018,-0.4399999999999995,4.75,4.2,True,False,True,False
2024-07-19 09:39:00,4.8,4.8,4.8,4.8,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.75,4.2,False,False,False,False
2024-07-19 09:40:00,4.63,4.65,4.63,4.65,True,False,1.0,0.0,4.65,0.0,0.0046500000000000005,0.0,False,False,0.0,-0.0,4.75,4.2,False,False,False,False
2024-07-19 09:41:00,4.55,4.55,4.34,4.35,False,True,1.0,1.0,4.65,4.35,0.0046500000000000005,0.00435,False,False,-0.3000000000000007,0.0,4.75,4.2,False,False,False,False
2024-07-19 09:42:00,4.23,4.35,4.2,4.2,False,True,0.0,0.0,0.0,0.0,0.0046500000000000005,0.00435,False,True,-0.4500000000000002,0.15000000000000036,4.75,4.2,False,True,False,True
2024-07-19 09:43:00,4.15,4.15,4.0,4.0,False,True,0.0,1.0,0.0,4.0,0.0,0.004,False,False,0.0,0.0,4.75,4.15,False,False,False,False
2024-07-19 09:44:00,4.0,4.0,4.0,4.0,False,False,0.0,1.0,0.0,4.0,0.0,0.004,False,False,0.0,0.0,4.75,4.15,False,False,False,False
2024-07-19 09:45:00,4.0,4.0,4.0,4.0,False,False,0.0,1.0,0.0,4.0,0.0,0.004,False,False,0.0,0.0,4.75,4.15,False,False,False,False
2024-07-19 09:46:00,4.2,4.2,4.2,4.2,False,False,0.0,1.0,0.0,4.0,0.0,0.004,False,False,0.0,-0.20000000000000018,4.75,4.15,False,False,False,False
2024-07-19 09:47:00,4.2,4.2,4.2,4.2,False,False,0.0,1.0,0.0,4.0,0.0,0.004,False,False,0.0,-0.20000000000000018,4.75,4.15,False,False,False,False
2024-07-19 09:48:00,4.2,4.2,4.2,4.2,False,False,0.0,1.0,0.0,4.0,0.0,0.004,False,False,0.0,-0.20000000000000018,4.75,4.15,False,False,False,False
2024-07-19 09:49:00,4.2,4.2,4.2,4.2,False,False,0.0,1.0,0.0,4.0,0.0,0.004,False,False,0.0,-0.20000000000000018,4.75,4.15,False,False,False,False
2024-07-19 09:50:00,4.21,4.21,4.1,4.11,False,True,0.0,2.0,0.0,4.055,0.0,0.004,False,False,0.0,-0.11000000000000121,4.75,4.15,False,False,False,False
2024-07-19 09:51:00,3.99,3.99,3.99,3.99,False,False,0.0,0.0,0.0,0.0,0.0,0.004,False,True,0.0,0.129999999999999,4.75,4.15,False,True,False,True
2024-07-19 09:52:00,3.95,3.95,3.8,3.8,False,True,0.0,1.0,0.0,3.8,0.0,0.0038,False,False,0.0,0.0,4.75,4.15,False,False,False,False
2024-07-19 09:53:00,3.84,3.96,3.84,3.93,True,False,1.0,1.0,3.93,3.8,0.00393,0.0038,False,False,0.0,-0.13000000000000034,4.75,4.15,False,False,False,False
2024-07-19 09:54:00,3.95,4.1,3.95,4.1,True,False,0.0,0.0,0.0,0.0,0.00393,0.0038,True,False,0.16999999999999993,-0.2999999999999998,4.75,4.15,False,False,False,False
2024-07-19 09:55:00,4.2,4.25,4.14,4.15,False,True,0.0,1.0,0.0,4.15,0.0,0.00415,False,False,0.0,0.0,4.2,4.15,False,False,False,False
2024-07-19 09:56:00,4.2,4.27,4.2,4.24,True,False,1.0,1.0,4.24,4.15,0.004240000000000001,0.00415,False,False,0.0,-0.08999999999999986,4.2,4.15,False,False,False,False
2024-07-19 09:57:00,4.15,4.21,4.15,4.21,True,False,2.0,1.0,4.225,4.15,0.004240000000000001,0.00415,False,False,-0.02999999999999936,-0.05999999999999961,4.2,4.15,False,False,False,False
2024-07-19 09:58:00,4.1,4.15,4.1,4.15,True,False,3.0,1.0,4.2,4.15,0.004240000000000001,0.00415,False,False,-0.14999999999999947,0.0,4.2,4.15,False,False,False,False
2024-07-19 09:59:00,4.16,4.22,4.16,4.22,True,False,0.0,0.0,0.0,0.0,0.004240000000000001,0.00415,True,False,0.05999999999999872,-0.0699999999999994,4.2,4.15,True,False,True,False
2024-07-19 10:00:00,4.35,4.35,4.33,4.33,False,True,0.0,1.0,0.0,4.33,0.0,0.0043300000000000005,False,False,0.0,0.0,4.2,4.15,False,False,False,False
2024-07-19 10:01:00,4.48,4.5,4.48,4.5,True,False,1.0,1.0,4.5,4.33,0.0045000000000000005,0.0043300000000000005,False,False,0.0,-0.16999999999999993,4.2,4.15,False,False,False,False
2024-07-19 10:02:00,4.7,4.7,4.59,4.59,False,True,0.0,0.0,0.0,0.0,0.0045000000000000005,0.0043300000000000005,True,False,0.08999999999999986,-0.2599999999999998,4.2,4.15,True,False,True,False
2024-07-19 10:03:00,4.7,4.7,4.67,4.67,False,True,0.0,1.0,0.0,4.67,0.0,0.00467,False,False,0.0,0.0,4.2,4.15,False,False,False,False
2024-07-19 10:04:00,4.8,4.8,4.72,4.72,False,True,0.0,2.0,0.0,4.695,0.0,0.00467,False,False,0.0,-0.049999999999998934,4.2,4.15,False,False,False,False
2024-07-19 10:05:00,4.72,4.72,4.72,4.72,False,False,0.0,2.0,0.0,4.695,0.0,0.00467,False,False,0.0,-0.049999999999998934,4.2,4.15,False,False,False,False
2024-07-19 10:06:00,4.66,4.7,4.66,4.7,True,False,1.0,2.0,4.7,4.695,0.0047,0.00467,False,False,0.0,-0.009999999999999787,4.2,4.15,False,False,False,False
2024-07-19 10:07:00,4.65,4.7,4.45,4.45,False,True,0.0,0.0,0.0,0.0,0.0047,0.00467,False,True,-0.25,0.4899999999999993,4.2,4.15,False,False,False,False
2024-07-19 10:08:00,4.4,4.4,4.4,4.4,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.2,4.4,False,False,False,False
2024-07-19 10:09:00,4.4,4.55,4.4,4.43,True,False,1.0,0.0,4.43,0.0,0.00443,0.0,False,False,0.0,-0.0,4.2,4.4,False,False,False,False
2024-07-19 10:10:00,4.38,4.38,4.37,4.37,False,True,1.0,1.0,4.43,4.37,0.00443,0.004370000000000001,False,False,-0.05999999999999961,0.0,4.2,4.4,False,False,False,False
2024-07-19 10:11:00,4.55,4.55,4.3,4.3,False,True,0.0,0.0,0.0,0.0,0.00443,0.004370000000000001,False,True,-0.1299999999999999,0.07000000000000028,4.2,4.4,False,False,False,False
2024-07-19 10:12:00,4.35,4.35,4.35,4.35,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.2,4.4,False,False,False,False
2024-07-19 10:13:00,4.55,4.55,4.55,4.55,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.2,4.4,False,False,False,False
2024-07-19 10:14:00,4.54,4.73,4.5,4.73,True,False,1.0,0.0,4.73,0.0,0.004730000000000001,0.0,False,False,0.0,-0.0,4.2,4.4,False,False,False,False
2024-07-19 10:15:00,4.7,4.7,4.66,4.66,False,True,1.0,1.0,4.73,4.66,0.004730000000000001,0.00466,False,False,-0.07000000000000028,0.0,4.2,4.4,False,False,False,False
2024-07-19 10:16:00,4.55,4.65,4.45,4.55,False,False,0.0,0.0,0.0,0.0,0.004730000000000001,0.00466,False,True,-0.1800000000000006,0.11000000000000032,4.2,4.4,False,False,False,False
2024-07-19 10:17:00,4.55,4.6,4.35,4.35,False,True,0.0,1.0,0.0,4.35,0.0,0.00435,False,False,0.0,0.0,4.2,4.4,False,False,False,False
2024-07-19 10:18:00,4.31,4.31,4.3,4.31,False,False,0.0,0.0,0.0,0.0,0.0,0.00435,False,True,0.0,0.040000000000000036,4.2,4.4,False,False,False,False
2024-07-19 10:19:00,4.4,4.4,4.2,4.4,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.2,4.4,False,False,False,False
2024-07-19 10:20:00,4.4,4.4,4.4,4.4,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.2,4.4,False,False,False,False
2024-07-19 10:21:00,4.4,4.4,4.4,4.4,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.2,4.4,False,False,False,False
2024-07-19 10:22:00,4.54,4.54,4.54,4.54,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.2,4.4,False,False,False,False
2024-07-19 10:23:00,4.54,4.54,4.54,4.54,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.2,4.4,False,False,False,False
2024-07-19 10:24:00,4.45,4.5,4.45,4.5,True,False,1.0,0.0,4.5,0.0,0.0045000000000000005,0.0,False,False,0.0,-0.0,4.2,4.4,False,False,False,False
2024-07-19 10:25:00,4.7,4.7,4.7,4.7,False,False,0.0,0.0,0.0,0.0,0.0045000000000000005,0.0,True,False,0.20000000000000018,-0.0,4.2,4.4,True,False,True,False
2024-07-19 10:26:00,4.45,4.5,4.45,4.5,True,False,1.0,0.0,4.5,0.0,0.0045000000000000005,0.0,False,False,0.0,-0.0,4.45,4.4,False,False,False,False
2024-07-19 10:27:00,4.55,4.7,4.55,4.7,True,False,0.0,0.0,0.0,0.0,0.0045000000000000005,0.0,True,False,0.20000000000000107,-0.0,4.45,4.4,True,False,True,False
2024-07-19 10:28:00,4.75,5.0,4.75,4.96,True,False,1.0,0.0,4.96,0.0,0.00496,0.0,False,False,0.0,-0.0,4.45,4.4,False,False,False,False
2024-07-19 10:29:00,4.87,5.0,4.87,5.0,True,False,0.0,0.0,0.0,0.0,0.00496,0.0,True,False,0.03999999999999915,-0.0,4.45,4.4,True,False,True,False
2024-07-19 10:30:00,5.11,5.11,5.1,5.1,False,True,0.0,1.0,0.0,5.1,0.0,0.0050999999999999995,False,False,0.0,0.0,4.45,4.4,False,False,False,False
2024-07-19 10:31:00,5.05,5.05,4.92,4.94,False,True,0.0,0.0,0.0,0.0,0.0,0.0050999999999999995,False,True,0.0,0.15999999999999837,4.45,4.4,False,False,False,False
2024-07-19 10:32:00,5.05,5.05,5.05,5.05,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.45,5.05,False,False,False,False
2024-07-19 10:33:00,5.22,5.31,5.22,5.31,True,False,1.0,0.0,5.31,0.0,0.00531,0.0,False,False,0.0,-0.0,4.45,5.05,False,False,False,False
2024-07-19 10:34:00,5.3,5.3,5.3,5.3,False,False,1.0,0.0,5.31,0.0,0.00531,0.0,False,False,-0.009999999999999787,-0.0,4.45,5.05,False,False,False,False
2024-07-19 10:35:00,5.3,5.3,5.3,5.3,False,False,1.0,0.0,5.31,0.0,0.00531,0.0,False,False,-0.009999999999999787,-0.0,4.45,5.05,False,False,False,False
2024-07-19 10:36:00,5.33,5.4,5.2,5.2,False,True,1.0,1.0,5.31,5.2,0.00531,0.005200000000000001,False,False,-0.10999999999999943,0.0,4.45,5.05,False,False,False,False
2024-07-19 10:37:00,5.25,5.25,5.25,5.25,False,False,1.0,1.0,5.31,5.2,0.00531,0.005200000000000001,False,False,-0.05999999999999961,-0.04999999999999982,4.45,5.05,False,False,False,False
2024-07-19 10:38:00,5.2,5.2,5.17,5.17,False,True,0.0,0.0,0.0,0.0,0.00531,0.005200000000000001,False,True,-0.13999999999999968,0.030000000000001137,4.45,5.05,False,False,False,False
2024-07-19 10:39:00,5.27,5.27,5.27,5.27,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.45,5.05,False,False,False,False
2024-07-19 10:40:00,5.2,5.2,5.12,5.12,False,True,0.0,1.0,0.0,5.12,0.0,0.00512,False,False,0.0,0.0,4.45,5.05,False,False,False,False
2024-07-19 10:41:00,5.17,5.17,5.17,5.17,False,False,0.0,1.0,0.0,5.12,0.0,0.00512,False,False,0.0,-0.04999999999999982,4.45,5.05,False,False,False,False
2024-07-19 10:42:00,5.25,5.32,5.25,5.32,True,False,1.0,1.0,5.32,5.12,0.00532,0.00512,False,False,0.0,-0.20000000000000018,4.45,5.05,False,False,False,False
2024-07-19 10:43:00,5.3,5.3,5.29,5.29,False,True,1.0,2.0,5.32,5.205,0.00532,0.00512,False,False,-0.03000000000000025,-0.16999999999999993,4.45,5.05,False,False,False,False
2024-07-19 10:44:00,5.29,5.29,5.29,5.29,False,False,1.0,2.0,5.32,5.205,0.00532,0.00512,False,False,-0.03000000000000025,-0.16999999999999993,4.45,5.05,False,False,False,False
2024-07-19 10:45:00,5.3,5.4,5.3,5.4,True,False,0.0,0.0,0.0,0.0,0.00532,0.00512,True,False,0.08000000000000007,-0.39000000000000057,4.45,5.05,True,False,True,False
2024-07-19 10:46:00,5.43,5.43,5.25,5.25,False,True,0.0,1.0,0.0,5.25,0.0,0.00525,False,False,0.0,0.0,5.43,5.05,False,False,False,False
2024-07-19 10:47:00,5.2,5.2,5.2,5.2,False,False,0.0,0.0,0.0,0.0,0.0,0.00525,False,True,0.0,0.04999999999999982,5.43,5.05,False,True,False,True
2024-07-19 10:48:00,5.24,5.24,5.1,5.11,False,True,0.0,1.0,0.0,5.11,0.0,0.005110000000000001,False,False,0.0,0.0,5.43,5.24,False,False,False,False
2024-07-19 10:49:00,5.15,5.15,5.15,5.15,False,False,0.0,1.0,0.0,5.11,0.0,0.005110000000000001,False,False,0.0,-0.040000000000000036,5.43,5.24,False,False,False,False
2024-07-19 10:50:00,4.96,4.96,4.96,4.96,False,False,0.0,0.0,0.0,0.0,0.0,0.005110000000000001,False,True,0.0,0.15000000000000036,5.43,5.24,False,True,False,True
2024-07-19 10:51:00,5.01,5.01,5.01,5.01,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.43,5.24,False,False,False,False
2024-07-19 10:52:00,5.01,5.01,5.01,5.01,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.43,5.24,False,False,False,False
2024-07-19 10:53:00,5.01,5.01,5.01,5.01,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.43,5.24,False,False,False,False
2024-07-19 10:54:00,5.1,5.1,5.1,5.1,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,5.43,5.24,False,False,False,False
2024-07-19 10:55:00,4.8,4.82,4.8,4.82,True,False,1.0,0.0,4.82,0.0,0.0048200000000000005,0.0,False,False,0.0,-0.0,5.43,5.24,False,False,False,False
2024-07-19 10:56:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0048200000000000005,0.0,True,False,0.02999999999999936,-0.0,5.43,5.24,False,False,False,False
2024-07-19 10:57:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.85,5.24,False,False,False,False
2024-07-19 10:58:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.85,5.24,False,False,False,False
2024-07-19 10:59:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.85,5.24,False,False,False,False
2024-07-19 11:00:00,4.72,4.72,4.64,4.64,False,True,0.0,1.0,0.0,4.64,0.0,0.00464,False,False,0.0,0.0,4.85,5.24,False,False,False,False
2024-07-19 11:01:00,4.65,4.65,4.6,4.6,False,True,0.0,0.0,0.0,0.0,0.0,0.00464,False,True,0.0,0.03999999999999915,4.85,5.24,False,True,False,True
2024-07-19 11:02:00,4.45,4.45,4.45,4.45,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.85,4.45,False,False,False,False
2024-07-19 11:03:00,4.55,4.61,4.55,4.6,True,False,1.0,0.0,4.6,0.0,0.0046,0.0,False,False,0.0,-0.0,4.85,4.45,False,False,False,False
2024-07-19 11:04:00,4.6,4.6,4.54,4.54,False,True,1.0,1.0,4.6,4.54,0.0046,0.00454,False,False,-0.05999999999999961,0.0,4.85,4.45,False,False,False,False
2024-07-19 11:05:00,4.45,4.45,4.45,4.45,False,False,0.0,0.0,0.0,0.0,0.0046,0.00454,False,True,-0.14999999999999947,0.08999999999999986,4.85,4.45,False,True,False,True
2024-07-19 11:06:00,4.42,4.42,4.42,4.42,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.85,4.45,False,False,False,False
2024-07-19 11:07:00,4.45,4.5,4.45,4.5,True,False,1.0,0.0,4.5,0.0,0.0045000000000000005,0.0,False,False,0.0,-0.0,4.85,4.45,False,False,False,False
2024-07-19 11:08:00,4.6,4.6,4.6,4.6,False,False,0.0,0.0,0.0,0.0,0.0045000000000000005,0.0,True,False,0.09999999999999964,-0.0,4.85,4.45,True,False,True,False
2024-07-19 11:09:00,4.6,4.6,4.6,4.6,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.45,False,False,False,False
2024-07-19 11:10:00,4.8,4.8,4.8,4.8,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.45,False,False,False,False
2024-07-19 11:11:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.45,False,False,False,False
2024-07-19 11:12:00,5.0,5.0,5.0,5.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.45,False,False,False,False
2024-07-19 11:13:00,5.0,5.0,5.0,5.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.45,False,False,False,False
2024-07-19 11:14:00,5.0,5.0,5.0,5.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.45,False,False,False,False
2024-07-19 11:15:00,4.92,4.92,4.92,4.92,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.45,False,False,False,False
2024-07-19 11:16:00,4.92,4.92,4.92,4.92,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.45,False,False,False,False
2024-07-19 11:17:00,4.8,4.8,4.8,4.8,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.45,False,False,False,False
2024-07-19 11:18:00,4.8,4.8,4.8,4.8,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.45,False,False,False,False
2024-07-19 11:19:00,4.85,4.85,4.75,4.75,False,True,0.0,1.0,0.0,4.75,0.0,0.00475,False,False,0.0,0.0,4.6,4.45,False,False,False,False
2024-07-19 11:20:00,4.75,4.75,4.75,4.75,False,False,0.0,1.0,0.0,4.75,0.0,0.00475,False,False,0.0,0.0,4.6,4.45,False,False,False,False
2024-07-19 11:21:00,4.65,4.65,4.6,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.00475,False,True,0.0,0.09999999999999964,4.6,4.45,False,False,False,False
2024-07-19 11:22:00,4.59,4.59,4.58,4.58,False,True,0.0,1.0,0.0,4.58,0.0,0.00458,False,False,0.0,0.0,4.6,4.59,False,False,False,False
2024-07-19 11:23:00,4.44,4.44,4.44,4.44,False,False,0.0,0.0,0.0,0.0,0.0,0.00458,False,True,0.0,0.13999999999999968,4.6,4.59,False,True,False,True
2024-07-19 11:24:00,4.44,4.44,4.44,4.44,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:25:00,4.6,4.6,4.6,4.6,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:26:00,4.6,4.6,4.6,4.6,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:27:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:28:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:29:00,4.65,4.65,4.65,4.65,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:30:00,4.95,4.95,4.95,4.95,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:31:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:32:00,4.85,4.85,4.85,4.85,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:33:00,5.0,5.0,5.0,5.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:34:00,5.0,5.0,5.0,5.0,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:35:00,5.05,5.05,5.0,5.0,False,True,0.0,1.0,0.0,5.0,0.0,0.005,False,False,0.0,0.0,4.6,4.59,False,False,False,False
2024-07-19 11:36:00,4.9,4.9,4.9,4.9,False,False,0.0,0.0,0.0,0.0,0.0,0.005,False,True,0.0,0.09999999999999964,4.6,4.59,False,False,False,False
2024-07-19 11:37:00,5.09,5.09,5.09,5.09,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:38:00,5.09,5.09,5.09,5.09,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:39:00,5.09,5.09,5.09,5.09,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:40:00,5.3,5.3,5.3,5.3,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:41:00,5.15,5.15,5.15,5.15,False,False,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:42:00,5.14,5.15,5.12,5.15,True,False,1.0,0.0,5.15,0.0,0.00515,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:43:00,5.15,5.15,5.15,5.15,False,False,1.0,0.0,5.15,0.0,0.00515,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:44:00,5.15,5.15,5.15,5.15,False,False,1.0,0.0,5.15,0.0,0.00515,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:45:00,5.15,5.15,5.15,5.15,False,False,1.0,0.0,5.15,0.0,0.00515,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
2024-07-19 11:46:00,5.15,5.15,5.15,5.15,False,False,1.0,0.0,5.15,0.0,0.00515,0.0,False,False,0.0,-0.0,4.6,4.59,False,False,False,False
